SORBATES
200
INS
Preservative Functional Class:
Sorbic acid
202
INS
Preservative Functional Class:
Potassium sorbate
203 INS
Preservative Functional Class:
Calcium sorbate
| FoodCatNo   | FoodCategory                                                                                                                                                       | MaxLevel   | Notes                                    |   Year Adopted |
|-------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|------------------------------------------|----------------|
| 01.1.4      | Flavoured fluid milk drinks                                                                                                                                        | 1000mg/kg  | 42 & 220                                 |           2012 |
| 01.2.2      | Renneted milk (plain)                                                                                                                                              | 1000mg/kg  | 42                                       |           2012 |
| 01.3.2      | Beverage whiteners                                                                                                                                                 | 200mg/kg   | 42, XS250 & XS252                        |           2021 |
| 01.6.1      | Unripened cheese                                                                                                                                                   | 1000mg/kg  | 42, 223, 492, 494, 561, 605              |           2024 |
| 01.6.2      | Ripened cheese                                                                                                                                                     | 3000mg/kg  | 42, 499, 595, XS208, XS274, XS276, XS277 |           2024 |
| 01.6.3      | Whey cheese                                                                                                                                                        | 1000mg/kg  | 42                                       |           2006 |
| 01.6.4      | Processed cheese                                                                                                                                                   | 3000mg/kg  | 42                                       |           2012 |
| 01.6.5      | Cheese analogues                                                                                                                                                   | 3000mg/kg  | 3 & 42                                   |           2010 |
| 01.6.6      | Whey protein cheese                                                                                                                                                | 3000mg/kg  | 42                                       |           2006 |
| 01.7        | Dairy-based desserts (e.g. pudding, fruit or flavoured yoghurt)                                                                                                    | 1000mg/kg  | 42 & 614                                 |           2024 |
| 02.2.2      | Fat spreads, dairy fat spreads and blended spreads                                                                                                                 | 2000mg/kg  | 42, 529 & 556                            |           2023 |
| 02.3        | Fat emulsions mainly of type oil-in-water, including mixed and/or flavoured products based on fat emulsions                                                        | 1000mg/kg  | 42                                       |           2009 |
| 02.4        | Fat-based desserts excluding dairy-based dessert products of food category 01.7                                                                                    | 1000mg/kg  | 42                                       |           2010 |
| 04.1.2.2    | Dried fruit                                                                                                                                                        | 500mg/kg   | 42                                       |           2012 |
| 04.1.2.3    | Fruit in vinegar, oil, or brine                                                                                                                                    | 1000mg/kg  | 42                                       |           2009 |
| 04.1.2.5    | Jams, jellies, marmelades                                                                                                                                          | 1000mg/kg  | 42                                       |           2012 |
| 04.1.2.6    | Fruit-based spreads (e.g. chutney) excluding products of food category 04.1.2.5                                                                                    | 1000mg/kg  | 42 & 569                                 |           2023 |
| 04.1.2.7    | Candied fruit                                                                                                                                                      | 500mg/kg   | 42                                       |           2012 |
| 04.1.2.8    | Fruit preparations, including pulp, purees, fruit toppings and coconut milk                                                                                        | 1000mg/kg  | 42 & XS314R                              |           2024 |
| 04.1.2.9    | Fruit-based desserts, including fruit-flavoured water-based desserts                                                                                               | 1000mg/kg  | 42                                       |           2012 |
| 04.1.2.10   | Fermented fruit products                                                                                                                                           | 1000mg/kg  | 42                                       |           2009 |
| 04.1.2.11   | Fruit fillings for pastries                                                                                                                                        | 1000mg/kg  | 42                                       |           2009 |
| 04.1.2.12   | Cooked fruit                                                                                                                                                       | 1200mg/kg  | 42                                       |           2009 |
| 04.2.2.3    | Vegetables (including mushrooms and fungi, roots and tubers, pulses and legumes, and aloe vera), and seaweeds in vinegar, oil, brine, or soybean sauce             | 1000mg/kg  | 42                                       |           2012 |
