Specific allowance in
| INS No   | Additive                                 | Functional Class                                                                         |   Year Adopted | the following commodity standards 1                                                                                                                                                                                                                                                                                                                                                                                              |
|----------|------------------------------------------|------------------------------------------------------------------------------------------|----------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 529      | Calcium oxide                            | Acidity regulator, Flour treatment agent                                                 |           1999 | CS 249-2006, CS 243-2003                                                                                                                                                                                                                                                                                                                                                                                                         |
| 282      | Calcium propionate                       | Preservative                                                                             |           1999 | CS 221-2001, CS 273-1968, CS 275-1973, CS 262-2006 (see functional class table in CXS 262-2006), CS 243- 2003 (restricted to flavoured fermented milks heat treated after fermentation and drinks based on fermented milk heat treated after fermentation)                                                                                                                                                                       |
| 552      | Calcium silicate                         | Anticaking agent                                                                         |           1999 | CS 105-1981, CS 251-2006                                                                                                                                                                                                                                                                                                                                                                                                         |
| 516      | Calcium sulfate                          | Acidity regulator, Colour, Firming agent, Flour treatment agent, Sequestrant, Stabilizer |           1999 | CS 249-2006, CS 243-2003 (acidity regulator only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only)                                                                                                                                                                                                                                                                                                   |
| 150a     | Caramel I - plain caramel                | Colour                                                                                   |           1999 | CS 249-2006, CS 243-2003                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1100(vi) | Carbohydrase from Bacillus licheniformis | Flour treatment agent                                                                    |           1999 |                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 290      | Carbon dioxide                           | Carbonating agent, Foaming agent, Packaging gas, Preservative, Propellant                |           1999 | CS 221-2001 (for whipped products only), CS 275- 1973, CG 95-2022, CS 243- 2003 (carbonating agent in flavoured products, or as a carbonating agent only in drinks based on fermented milks)                                                                                                                                                                                                                                     |
| 410      | Carob bean gum                           | Emulsifier, Gelling agent, Stabilizer, Thickener                                         |           1999 | CS 105-1981, CS 70-1981 (for use in packing media only), CS 94-1981 (for use in packing media only), CS 119-1981 (for use in packing media only), CS 249-2006, CS 221-2001, CS 273-1968, CS 275-1973, CS 253-2006 (see functional class table and footnote), CS 262-2006 (for use in cheese mass only), CS 243- 2003 (stabilizer or thickener only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only) |
Specific allowance in
|   INS No | Additive     | Functional Class                                                                                   |   Year Adopted | the following commodity standards 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|----------|--------------|----------------------------------------------------------------------------------------------------|----------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|      407 | Carrageenan  | Bulking agent, Carrier, Emulsifier, Gelling agent, Glazing agent, Humectant, Stabilizer, Thickener |           1999 | CS 96-1981, CS 97-1981, CS 105-1981, CS 70-1981 (for use in packing media only), CS 94-1981 (for use in packing media only), CS 119-1981 (for use in packing media only), CS 249-2006, CS 221-2001, CS 250-2006, CS 252-2006, CS 273-1968, CS 275-1973, CS 253-2006 (see functional class table and footnote), CS 262-2006 (for use in cheese mass only), CS 281- 1971, CS 282-1971, CS 243- 2003 (stabilizer or thickener only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only)  |
|      427 | Cassia gum   | Emulsifier, Gelling agent, Stabilizer, Thickener                                                   |           2012 | CS 243-2003 (emulsifier only)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|      140 | Chlorophylls | Colour                                                                                             |           1999 | CS 263-1966, CS 264-1966 (for use in cheese mass only for these standards), CS 221-2001, CS 283-1978 (for green marbled cheeses only), CS 262-2006 (for use in cheese mass only), CS 262-2006 (see functional class table in CXS 262- 2006), CS 243-2003                                                                                                                                                                                                                                                       |
|      330 | Citric acid  | Acidity regulator, Antioxidant, Colour retention agent, Sequestrant                                |           1999 | CS 87-1981, CS 105-1981, CS 141-1983, CS 13-1981, CS 57-1981, CS 37-1991, CS 70-1981, CS 90-1981, CS 94-1981, CS 119-1981, CS 302-2011, CS 249-2006, CS 221-2001, CS 273-1968, CS 275-1973, CS 262-2006 (for use in cheese mass only), CS 160-1987 (only for use in heat pasteurized products to maintain the pH at less than or equal to 4.6, and in heat sterilized products), CG 95-2022, CS 243-2003 (acidity regulator only), CS 288-1976 (in Fermented creams (2.4.5) and acidified creams (2.4.6) only) |
| INS No   | Additive                                                                 | Functional Class                                                        |   Year Adopted | Specific allowance in the following commodity standards 1                                                                                                                                                                         |
